City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
Karratha,-20.7377,116.8463,81.72,54,69,7.56,1634993539
Shibetsu,43.659,145.132,41.63,80,5,8.55,1634994121
Bandarbeyla,9.4942,50.8122,80.73,65,7,12.59,1634993601
São Félix do Xingu,-6.6447,-51.995,82.27,76,100,0.78,1634994122
Mananjary,-21.2167,48.3333,80.13,73,38,8.28,1634994123
Koumac,-20.5667,164.2833,72.21,85,2,11.16,1634994124
Bonthe,7.5264,-12.505,83.7,73,36,8.05,1634994124
Östersund,63.1792,14.6357,36.61,87,20,5.75,1634994094
Bria,6.5423,21.9863,89.1,50,56,2.51,1634994124
Zhob,31.3411,69.4481,68.11,9,0,4.47,1634994125
Kamenka,51.3223,42.7678,55.29,60,100,7.99,1634993838
Bhalwal,32.272,72.9043,69.1,65,0,14.47,1634994126
Auki,-8.7676,160.7034,75.58,82,6,5.12,1634994127
Yangi Marg`ilon,40.4272,71.7189,54.82,32,0,2.3,1634993605
Erzin,36.9559,36.2,88.32,27,0,5.39,1634994127
Atar,20.5169,-13.0499,93.25,17,0,0.0,1634993568
Nakamura,32.9833,132.9333,52.07,75,0,3.47,1634994128
Puerto Escondido,15.85,-97.0667,74.23,83,90,3.44,1634993594
Anadyr,64.75,177.4833,5.5,85,40,11.18,1634994129
Punakha,27.5837,89.8598,65.44,93,100,1.28,1634994129
Poum,-20.2333,164.0167,74.46,79,0,16.84,1634993586
Longyearbyen,78.2186,15.6401,21.04,79,20,3.44,1634993539
San Patricio,28.017,-97.5169,74.89,85,100,5.26,1634994130
Leningradskiy,69.3833,178.4167,6.91,86,100,8.7,1634993409
Altamira,-3.2033,-52.2064,77.36,86,90,3.51,1634994028
Mon,26.75,95.1,66.38,96,50,2.86,1634994131
Ostrovnoy,68.0531,39.5131,32.81,67,100,14.25,1634994131
Vaitape,-16.5167,-151.75,77.61,72,90,2.8,1634994131
Nara,34.6851,135.8049,60.08,54,0,2.71,1634993644
Chui,-33.6971,-53.4616,64.58,59,100,1.03,1634994132
Skibbereen,51.55,-9.2667,57.0,92,100,23.58,1634994132
Trelew,-43.249,-65.3051,58.37,19,4,26.35,1634994133
Lumeje,-11.55,20.7833,89.13,32,85,8.81,1634994133
Hobyo,5.3505,48.5268,82.51,66,16,12.41,1634993636
Batemans Bay,-35.7167,150.1833,63.1,94,99,11.16,1634994134
Necochea,-38.5473,-58.7368,61.03,60,98,10.74,1634993547
Amapá,1.0,-52.0,86.59,58,97,3.78,1634994134
Marabu,4.4148,114.0089,78.26,86,100,3.13,1634994134
Antalaha,-14.9003,50.2788,80.74,74,19,6.6,1634994136
Aklavik,68.2191,-135.0107,25.63,94,66,8.52,1634993600
Inhambane,-23.865,35.3833,80.51,65,0,18.88,1634994137
Camaná,-16.6228,-72.7111,64.31,72,52,9.04,1634994137
Bathsheba,13.2167,-59.5167,86.61,62,40,23.02,1634993599
Callaguip,18.0714,120.4867,80.53,76,100,8.93,1634994137
Kitovo,56.8659,41.2825,44.78,69,85,10.27,1634994138
Port Hedland,-20.3167,118.5667,78.85,61,5,8.05,1634994138
Puerto Padre,21.195,-76.6028,78.67,80,30,4.5,1634994138
Surgut,61.25,73.4167,44.78,93,75,13.42,1634994139
Ust-Tsilma,65.441,52.1498,28.65,87,13,6.87,1634994139
Mahabalipuram,12.6264,80.1722,87.85,71,100,8.32,1634994140
Vigrestad,58.5667,5.7,50.59,60,85,6.4,1634994140
Akhaldaba,41.654,42.1516,61.83,63,0,3.24,1634994141
Cockburn Town,21.4612,-71.1419,83.23,70,32,19.95,1634993559
Dhidhdhoo,6.8833,73.1,81.79,78,100,14.81,1634993552
Presidencia Roque Sáenz Peña,-26.7852,-60.4388,74.68,82,12,6.96,1634994143
Misratah,32.3754,15.0925,85.33,37,94,18.41,1634994143
Nizwá,22.9333,57.5333,90.55,24,29,8.77,1634993448
Peterhead,57.5058,-1.7981,53.46,79,100,27.38,1634994143
Sørland,67.667,12.6934,32.07,50,100,7.81,1634994144
Labuhan,-6.8844,112.2051,82.29,73,100,4.97,1634994144
Champerico,14.3,-91.9167,84.34,88,93,6.4,1634994144
Ondjiva,-17.0667,15.7333,96.26,10,32,6.6,1634994145
Zambezi,-13.5432,23.1047,88.92,34,64,1.45,1634994146
Saldanha,-33.0117,17.9442,62.2,61,3,14.99,1634994146
Marabá,-5.3686,-49.1178,84.47,66,90,4.76,1634994147
Husavik,66.0449,-17.3389,41.18,94,100,3.96,1634994147
Kerrville,30.0474,-99.1403,69.55,94,90,4.61,1634994148
Zabid,14.1951,43.3152,90.84,49,34,12.1,1634994148
Baruun-Urt,46.6806,113.2792,38.59,39,100,8.05,1634994149
Kon Tum,14.35,108.0,67.75,99,100,4.38,1634994149
College,64.8569,-147.8028,34.29,88,97,2.51,1634994150
Constitución,-35.3333,-72.4167,54.72,56,11,9.24,1634993614
Kita,13.0349,-9.4895,88.45,54,47,4.38,1634994150
Kurumkan,54.3,110.3,34.52,69,99,3.24,1634994151
Sovetskiy,61.3614,63.5842,40.73,88,100,11.16,1634994151
Cairns,-16.9167,145.7667,76.95,85,40,1.14,1634994151
Nirgua,10.1553,-68.5663,75.29,74,45,0.85,1634994152
Guasdualito,7.2424,-70.7324,75.96,92,37,6.08,1634994152
Ukiah,39.1502,-123.2078,52.52,95,90,0.0,1634994153
Yar-Sale,66.8333,70.8333,30.47,98,100,9.55,1634994153
Southbridge,42.0751,-72.0334,51.82,81,92,1.99,1634994153
Pangody,65.85,74.4859,31.69,99,100,9.57,1634994154
Verkhnevilyuysk,63.4453,120.3167,33.82,90,100,7.09,1634994154
Lianzhou,24.7811,112.3825,57.24,86,58,4.27,1634994155
Eyrarbakki,63.863,-21.1481,46.2,89,100,5.79,1634994155
Hūn,29.1268,15.9477,95.0,12,68,15.77,1634994155
Ulladulla,-35.35,150.4667,65.08,96,84,14.56,1634994156
Kharp,66.8014,65.8081,28.17,99,100,2.28,1634994156
Qasigiannguit,68.8193,-51.1922,21.45,94,100,6.49,1634994156
Belen,36.4891,36.2233,71.04,30,0,6.22,1634994157
Nishihara,26.1842,127.7558,72.68,56,75,10.36,1634994157
Bereznehuvate,47.3078,32.8499,62.24,48,100,7.31,1634994158
Mount Isa,-20.7333,139.5,80.37,50,100,0.0,1634993611
Nanortalik,60.1432,-45.2371,36.48,82,55,3.85,1634994158
Nanzhang,31.7765,111.8386,55.65,57,91,3.33,1634994158
Touros,-5.1989,-35.4608,86.34,57,44,13.91,1634994159
Wewak,-3.5534,143.6268,79.45,85,43,7.49,1634994159
Sur,22.5667,59.5289,84.13,57,0,7.16,1634994160
Lompoc,34.6391,-120.4579,58.37,86,1,13.0,1634994089
Port Macquarie,-31.4333,152.9167,70.9,100,75,8.05,1634993347
Mount Gambier,-37.8333,140.7667,46.31,93,5,6.91,1634993362
Kupang,-10.1667,123.5833,80.55,78,97,2.33,1634994011
Price,39.5994,-110.8107,43.72,51,100,1.03,1634994162
Asău,46.4333,26.4,64.76,41,3,12.8,1634994163
Ixtapa,20.7,-105.2,79.83,89,75,2.3,1634994163
Cabo San Lucas,22.8909,-109.9124,78.51,82,1,8.05,1634994047
Santarém,-2.4431,-54.7083,75.33,100,90,12.66,1634994054
Vila Velha,-20.3297,-40.2925,78.75,65,40,5.75,1634993456
Prince Rupert,54.3161,-130.3201,43.84,87,100,9.93,1634994164
Prieska,-29.6641,22.7474,55.78,62,100,19.46,1634993639
Bairiki Village,1.3292,172.9752,81.01,71,99,9.13,1634994164
Richards Bay,-28.783,32.0377,85.32,52,28,16.37,1634993585
Nemuro,43.3236,145.575,47.1,71,79,14.67,1634994169
Aykhal,66.0,111.5,24.48,90,86,20.2,1634994169
Shadrinsk,56.0852,63.6335,48.33,73,9,17.07,1634994170
Mozarlândia,-14.7447,-50.5706,88.86,48,100,8.57,1634994170
Saint-Joseph,-21.3667,55.6167,79.47,83,57,3.31,1634994170
Kamina,-8.7386,24.9906,80.85,50,100,3.65,1634994171
Kerikeri,-35.2268,173.9474,60.91,98,100,15.99,1634993974
Grand-Lahou,5.1367,-5.0242,82.58,73,82,6.76,1634994171
São Geraldo do Araguaia,-6.4006,-48.555,82.9,73,100,3.65,1634994171
Grindavik,63.8424,-22.4338,48.15,93,75,17.27,1634993654
San Ignacio,17.1561,-89.0714,73.18,98,97,1.23,1634994172
Kindu,-2.95,25.95,92.57,42,68,1.3,1634994172
Tarakan,3.3,117.6333,80.62,76,100,3.13,1634994173
Midland,31.9974,-102.0779,65.75,88,40,9.22,1634993893
Geilo,60.5333,8.2076,38.7,58,100,4.36,1634994173
Lenoir City,35.7973,-84.256,50.88,97,0,2.04,1634994174
Duluth,46.7833,-92.1066,37.29,91,1,3.0,1634993995
Hambantota,6.1241,81.1185,82.74,83,20,9.22,1634994174
Aden,12.7794,45.0367,85.14,62,7,11.12,1634994175
Acapulco de Juárez,16.8634,-99.8901,73.22,100,90,11.5,1634993549
Klaksvík,62.2266,-6.589,49.12,96,100,36.73,1634994175
Rørvik,64.8621,11.2373,46.26,55,100,7.34,1634994176
Ulaanbaatar,47.9077,106.8832,24.93,54,0,2.24,1634994080
Sorong,-0.8833,131.25,81.82,76,81,3.74,1634994176
Tabou,4.423,-7.3528,81.07,77,100,7.09,1634994176
Ponta do Sol,32.6667,-17.1,75.7,67,17,4.54,1634994177
Zlatograd,41.3833,25.1,62.53,56,97,4.21,1634994177
Manta,-0.95,-80.7333,73.87,81,97,7.49,1634994178
Vestmannaeyjar,63.4427,-20.2734,47.08,82,100,3.78,1634994178
Hualmay,-11.0964,-77.6139,63.79,80,50,9.4,1634994179
Picos,-7.0769,-41.4669,90.68,42,87,6.15,1634993956
Valparaíso,-33.0393,-71.6273,58.64,63,0,4.61,1634994179
Alihe,50.5667,123.7167,36.45,77,5,3.27,1634994180
Uvinza,-5.1036,30.3911,91.65,29,83,1.25,1634994180
Chu,43.5983,73.7614,48.22,37,21,7.31,1634994181
Westport,41.1415,-73.3579,55.78,68,100,1.01,1634994094
Lingen,52.5167,7.3167,56.32,63,100,6.98,1634994182
Qinzhou,21.95,108.6167,61.21,76,33,7.0,1634994183
Talaya,61.3833,152.75,2.5,97,100,2.37,1634994185
Saint-Paul,-21.0096,55.2707,81.0,83,37,12.1,1634994185
Najrān,17.4924,44.1277,82.06,14,0,12.21,1634994186
Bintulu,3.1667,113.0333,77.23,88,100,1.7,1634994186
Ilo,-17.6394,-71.3375,62.42,75,63,6.44,1634994186
Pimentel,-6.8367,-79.9342,63.46,86,100,10.76,[phone]
Ambon City,-3.6954,128.1814,81.41,78,98,4.88,1634994187
Sayanogorsk,53.0875,91.3997,38.88,66,92,4.52,1634994187
Svetlograd,45.3353,42.8547,71.58,26,5,3.4,1634994188
Daimiel,39.07,-3.615,68.09,48,0,6.91,1634994188
St. George's,12.0564,-61.7485,83.25,68,65,19.48,1634994189
Cidreira,-30.1811,-50.2056,73.83,63,47,11.34,1634994189
Morristown,36.214,-83.2949,53.71,73,1,0.0,1634994094
Quatre Cocos,-20.2078,57.7625,78.1,73,73,11.1,1634994189
Baharly,38.4362,57.4316,65.77,14,0,15.64,1634994190
Chancay,-11.5714,-77.2672,63.32,82,57,7.45,1634994190
Zhigansk,66.7697,123.3711,13.86,94,100,5.44,1634994191
Khovd,48.0056,91.6419,39.13,45,99,2.8,1634993617
Roebourne,-20.7833,117.1333,82.26,50,74,6.58,1634994191
Socorro,31.6546,-106.3033,69.37,37,40,4.61,1634994192
Garoowe,8.4054,48.4845,89.47,29,5,6.85,1634994192
Oussouye,12.485,-16.5469,93.72,33,100,5.99,1634994192
Geraldton,-28.7667,114.6,65.12,82,0,10.36,1634993985
Bhātāpāra,21.7333,81.9333,81.14,56,1,2.8,1634994193
Tecozautla,20.5333,-99.6333,59.61,86,100,1.72,1634994193
Sozimskiy,59.7418,52.2482,40.91,72,92,12.75,1634994194
Aswān,24.0934,32.907,90.7,19,0,9.22,1634993984
Nuevo Progreso,23.1667,-97.95,72.46,85,32,2.91,1634994194
Safi,32.2994,-9.2372,72.81,45,0,14.7,1634994122
Farah,32.5,62.5,63.25,14,0,3.38,1634994196
Caravelas,-17.7125,-39.2481,79.47,69,80,7.78,1634994196
Green River,41.5286,-109.4662,46.98,52,100,4.0,1634994197
Qaqortoq,60.7167,-46.0333,36.1,82,88,6.91,1634994198
Palmer,42.1584,-72.3287,49.66,78,75,3.0,1634994198
Nhulunbuy,-12.2333,136.7667,83.01,78,92,4.61,1634994198
Río Gallegos,-51.6226,-69.2181,44.37,39,95,37.92,1634994199
Torit,4.4133,32.5678,89.76,43,89,2.75,1634994199
Turaif,31.6725,38.6637,77.7,22,0,10.04,1634994200
Panzhihua,26.5851,101.7128,61.03,83,0,1.03,1634994035
Belaya Gora,68.5333,146.4167,-12.51,97,64,2.84,1634994201
San Estanislao,10.3983,-75.1511,81.36,85,65,5.68,1634994202
Mikhaylovka,50.06,43.2379,64.22,49,100,12.35,1634994202
La Santisima Trinidad,-14.8333,-64.9,92.53,44,10,11.5,1634994202
Wajid,3.8093,43.2471,78.21,65,100,11.92,1634994203
Rongcheng,30.634,117.8517,57.6,75,100,3.24,1634994203
Great Falls,47.5002,-111.3008,48.42,67,90,5.01,1634994204
Xingtai,37.0631,114.4942,54.84,62,30,5.06,1634994204
Elverum,60.8819,11.5623,47.05,55,100,2.39,1634994204
Maun,-19.9833,23.4167,101.62,13,9,9.31,1634994205
Longhua,23.6137,114.1919,57.99,90,17,3.29,1634994205
Nantucket,41.2835,-70.0995,58.96,82,100,13.47,1634994205
Teahupoo,-17.8333,-149.2667,66.16,83,100,14.67,1634994207
Sorata,-15.7667,-68.6333,59.34,43,5,4.14,1634994207
Mackay,-21.15,149.2,77.04,83,3,11.83,1634994015
Alice Springs,-23.7,133.8833,78.35,25,64,11.5,1634993947
Matai,-8.3,31.5167,87.98,22,93,2.51,1634994208
Avera,33.194,-82.5271,57.07,77,0,6.87,1634994208
Peniche,39.3558,-9.3811,79.61,68,92,7.74,1634994208
Dvinskoy,62.1535,45.1175,35.82,96,100,5.44,1634994209
Vila do Maio,15.1333,-23.2167,84.99,69,0,13.02,1634994209
Riverton,40.5219,-111.9391,56.16,66,90,1.01,1634994008
Boende,-0.2167,20.8667,85.37,62,100,2.59,1634994210
Smithers,54.7804,-127.1743,38.75,85,100,2.21,1634994210
Tevaitoa,-16.7833,-151.5,77.38,72,100,0.51,1634993640
San Juan,-31.5375,-68.5364,64.2,38,0,12.15,1634994211
Bajina Bašta,43.9708,19.5675,47.34,87,90,3.44,1634994211
Sri Aman,1.2376,111.4621,73.27,99,100,0.4,1634994211
Bonavista,48.6499,-53.1147,52.84,99,100,12.57,1634994212
Korla,41.7597,86.1469,57.2,31,100,12.59,1634994212
Kanniyākumāri,8.0833,77.5667,81.73,79,9,11.27,1634994213
Corrales,35.2378,-106.6067,58.73,44,1,1.01,1634994034
Kloulklubed,7.0419,134.2556,77.5,72,100,4.05,1634994213
Bubaque,11.2833,-15.8333,84.24,62,77,3.11,1634994214
La Seyne-sur-Mer,43.0982,5.8847,74.25,61,0,1.99,1634994214
Mahina,-17.5065,-149.489,71.37,94,90,4.61,1634994215
Shāhpur,16.7,76.8333,82.02,50,78,7.65,1634994215
Kambove,-10.8764,26.5969,93.06,20,30,5.7,1634994216
Teya,60.3778,92.6267,33.33,84,100,13.67,1634994216
Caucayá,-0.1934,-74.7819,74.48,93,100,1.45,1634994216
Turukhansk,65.8167,87.9833,31.06,95,100,13.29,1634994217
Goderich,43.7501,-81.7165,39.9,69,100,6.49,1634994089
Portland,45.5234,-122.6762,53.44,92,100,1.01,1634994178
Wanaka,-44.7,169.15,57.11,69,100,2.95,1634994218
Agüimes,27.9054,-15.4461,73.65,51,75,23.02,1634993641
Znamenskoye,57.1281,73.8282,48.07,78,80,12.5,1634994219
Puerto Nariño,-3.7703,-70.3831,80.37,83,60,2.75,1634994220
Ariquemes,-9.9133,-63.0408,87.21,57,100,5.21,1634994220
Shemordan,56.1856,50.3972,45.84,62,21,12.88,1634994220
Vila,42.0304,-8.1588,58.75,63,100,3.74,1634994221
Merritt,50.1123,-120.7942,41.45,97,100,4.47,1634994014
Pisco,-13.7,-76.2167,63.01,85,17,3.13,1634994222
Zeya,53.75,127.2667,36.39,71,9,3.29,1634994222
Saint-François,46.4154,3.9054,57.47,64,90,6.91,1634994223
Toora-Khem,52.4675,96.11,31.8,96,92,0.34,1634994223
Sinnamary,5.3833,-52.95,82.53,79,99,8.08,1634994225
Dunedin,-45.8742,170.5036,54.81,83,100,14.0,1634994043
Visnes,59.3556,5.2242,50.83,66,75,8.05,1634994225
Natal,-5.795,-35.2094,86.86,53,40,12.08,1634994196
Nouadhibou,20.931,-17.0347,72.03,70,0,13.44,1634994226
Rocha,-34.4833,-54.3333,64.04,65,100,2.17,1634994226
Deputatsky,69.3,139.9,-6.25,99,91,2.84,1634994227
Isla Mujeres,21.2311,-86.731,77.16,79,97,9.33,1634994227
Saint-Lô,49.1162,-1.0903,59.43,52,7,5.39,1634994227
Tottenham,-32.2333,147.35,63.16,39,0,17.63,1634994014
Cravo Norte,6.3017,-70.2041,82.45,70,4,11.83,1634994228
Azare,11.6765,10.1948,88.34,45,100,2.84,1634994228
Myitkyina,25.3833,97.4,74.03,82,0,1.01,1634994228
Khanbari,27.3747,87.2039,65.28,93,89,1.07,1634994229
Monte Alegre,-2.0078,-54.0692,83.86,68,100,3.71,1634994183
Moshenskoye,58.5102,34.5911,40.87,82,100,7.34,1634994229
Dillon,34.4166,-79.3712,60.78,59,0,8.23,1634994230
Muli,2.9167,73.5667,82.29,75,10,14.29,1634994230
Caracollo,-14.9165,-70.6603,52.72,46,17,2.33,1634994230
Vanimo,-2.6741,141.3028,78.76,86,94,6.06,1634994231
Maracaçumé,-2.0428,-45.9592,85.14,68,100,5.59,1634994231
Bunia,1.5667,30.25,80.26,52,90,8.55,1634994231
Port Blair,11.6667,92.75,81.23,78,64,3.18,1634994232
Beidao,34.5686,105.8933,51.28,81,100,2.64,1634994232
Våler,60.6785,11.8331,48.7,55,89,1.52,1634994233
Roseburg,43.2165,-123.3417,53.71,75,75,4.61,1634994216
Maniitsoq,65.4167,-52.9,23.9,53,77,7.9,1634994233
Greytown,-29.0642,30.5928,91.72,11,12,6.6,1634994233
Maiduguri,11.8464,13.1603,97.79,26,17,7.05,1634994234
Samur,41.8253,48.486,60.93,72,0,5.06,1634994234
Manche,49.0,-1.1667,58.41,52,6,5.21,1634994235
Libreville,0.3925,9.4537,78.19,84,100,2.51,1634994236
Keuruu,62.2667,24.7,32.18,81,100,8.61,1634994237
Houston,29.7633,-95.3633,74.89,90,1,1.99,1634993502
Flinders,-34.5833,150.8552,66.2,92,56,6.38,1634994237
Panabá,21.2833,-88.2667,76.39,90,88,4.76,1634994238
The Pas,53.8251,-101.2541,33.82,100,90,8.05,1634994238
Shīeli,44.1667,66.75,51.96,32,23,5.99,1634994239
